2024-08-25T00:00:55.360-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T00:00:55.397-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2024-08-25T00:00:55.447-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2024-08-25T00:01:04.471-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 26420 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T00:01:04.477-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T00:01:04.628-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-25T00:01:04.629-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-25T00:01:06.605-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T00:01:06.777-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 4 JPA repository interfaces.
2024-08-25T00:01:08.292-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T00:01:08.327-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T00:01:08.328-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T00:01:08.471-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T00:01:08.472-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3842 ms
2024-08-25T00:01:08.870-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T00:01:09.038-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-25T00:01:09.137-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T00:01:10.020-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T00:01:10.096-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T00:01:10.972-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1531b5da
2024-08-25T00:01:10.979-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T00:01:11.157-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T00:01:11.160-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T00:01:14.110-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T00:01:14.332-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T00:01:15.182-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-25T00:01:16.858-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T00:01:17.850-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-25T00:01:17.945-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-25T00:01:17.967-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Started AbyssiniaHotelBookingAppApplication in 14.502 seconds (process running for 18.145)
2024-08-25T00:01:38.173-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T00:01:38.173-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T00:01:38.178-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-08-25T00:02:02.241-05:00 ERROR 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "room_details": An error happened during template parsing (template: "class path resource [templates/room_details.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/room_details.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-08-25T18:36:38.894-05:00  INFO 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T18:36:38.968-05:00  INFO 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T18:36:39.138-05:00  WARN 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bookingController' defined in file [C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes\com\saraWoldegiorgis\AbyssiniaHotelBookingApp\controllers\BookingController.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'userService' defined in file [C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes\com\saraWoldegiorgis\AbyssiniaHotelBookingApp\services\Impl\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.security.crypto.password.PasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-08-25T18:36:39.138-05:00  INFO 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T18:36:39.139-05:00  INFO 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2024-08-25T18:36:39.176-05:00  INFO 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2024-08-25T18:36:39.177-05:00  INFO 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-08-25T18:36:39.189-05:00  INFO 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-25T18:36:39.203-05:00 ERROR 25612 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.saraWoldegiorgis.AbyssiniaHotelBookingApp.services.Impl.UserService required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.

2024-08-25T22:21:46.863-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 6080 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T22:21:46.868-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T22:21:47.006-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-25T22:21:47.006-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-25T22:21:50.606-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T22:21:50.795-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 169 ms. Found 4 JPA repository interfaces.
2024-08-25T22:21:53.088-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T22:21:53.121-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T22:21:53.121-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T22:21:53.289-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T22:21:53.291-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6282 ms
2024-08-25T22:21:54.262-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T22:21:54.428-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-25T22:21:54.543-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T22:21:55.435-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T22:21:55.521-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T22:21:56.369-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@ae2ca2e
2024-08-25T22:21:56.375-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T22:21:56.494-05:00  WARN 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T22:21:56.498-05:00  WARN 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T22:21:59.308-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T22:21:59.532-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T22:21:59.584-05:00  WARN 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'springSecurity': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userService' defined in file [C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes\com\saraWoldegiorgis\AbyssiniaHotelBookingApp\services\Impl\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'springSecurity': Requested bean is currently in creation: Is there an unresolvable circular reference?
2024-08-25T22:21:59.585-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T22:21:59.594-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-25T22:21:59.616-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-25T22:21:59.620-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-08-25T22:21:59.660-05:00  INFO 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-25T22:21:59.716-05:00 ERROR 6080 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

┌─────┐
|  springSecurity (field private com.saraWoldegiorgis.AbyssiniaHotelBookingApp.services.Impl.UserService com.saraWoldegiorgis.AbyssiniaHotelBookingApp.config.SecurityConfiguration.userService)
↑     ↓
|  userService defined in file [C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes\com\saraWoldegiorgis\AbyssiniaHotelBookingApp\services\Impl\UserService.class]
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2024-08-25T22:31:12.358-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 18776 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T22:31:12.365-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T22:31:12.494-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-25T22:31:12.494-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-25T22:31:15.142-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T22:31:15.307-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 146 ms. Found 4 JPA repository interfaces.
2024-08-25T22:31:17.323-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T22:31:17.350-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T22:31:17.352-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T22:31:17.491-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T22:31:17.493-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4995 ms
2024-08-25T22:31:18.353-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T22:31:18.503-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-25T22:31:18.603-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T22:31:19.478-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T22:31:19.563-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T22:31:20.467-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b204614
2024-08-25T22:31:20.473-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T22:31:20.633-05:00  WARN 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T22:31:20.636-05:00  WARN 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T22:31:23.463-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T22:31:23.676-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T22:31:23.726-05:00  WARN 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'springSecurity' defined in file [C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes\com\saraWoldegiorgis\AbyssiniaHotelBookingApp\config\SpringSecurity.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in file [C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes\com\saraWoldegiorgis\AbyssiniaHotelBookingApp\services\Impl\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'springSecurity': Requested bean is currently in creation: Is there an unresolvable circular reference?
2024-08-25T22:31:23.727-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T22:31:23.736-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-25T22:31:23.755-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-25T22:31:23.759-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-08-25T22:31:23.797-05:00  INFO 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-25T22:31:23.852-05:00 ERROR 18776 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

┌─────┐
|  springSecurity defined in file [C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes\com\saraWoldegiorgis\AbyssiniaHotelBookingApp\config\SpringSecurity.class]
↑     ↓
|  userService defined in file [C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes\com\saraWoldegiorgis\AbyssiniaHotelBookingApp\services\Impl\UserService.class]
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2024-08-25T22:32:49.006-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 27268 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T22:32:49.012-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T22:32:49.135-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-25T22:32:49.136-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-25T22:32:51.811-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T22:32:51.967-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 138 ms. Found 4 JPA repository interfaces.
2024-08-25T22:32:54.025-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T22:32:54.054-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T22:32:54.055-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T22:32:54.193-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T22:32:54.194-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5057 ms
2024-08-25T22:32:55.069-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T22:32:55.220-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-25T22:32:55.319-05:00  INFO 27268 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
